
=== joint_distill_mse_low ===
Command:
/home/medcvr/miniconda3/envs/vsmae/bin/python3.10 /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/pretrain_vtmae_joint_distill.py --env_name button-press-topdown-v3 --camera_names gripperPOV corner2 corner3 --frame_stack 3 --action_repeat 2 --patch_size 6 --batch_size 32 --log_every 100 --save_every 1000 --vis_every 10000 --steps 50000 --single_recon_weight 1.25 --distill_mode mse --out /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_distill_mse_w1p25_20260404_233618/vtmae_joint_distill_mse_w1p25_50000.pt --preview_dir /home/medcvr/Desktop/hamza/multicam-vit/MultiModalViT/seq_runs2/joint_distill_mse_w1p25_20260404_233618/previews
[JOINT-3CAM] channels=9, views=3, size=(84,84)
[JOINT-3CAM] cameras=['gripperPOV', 'corner2', 'corner3']
[JOINT-3CAM] steps=50000 distill_mode=mse single_recon=1 warmup=0
VT-MAE: Multi-view ViT patch tokeniser (3-view dynamic masking)
[Params] total=4,860,244 trainable=4,860,244
[Weights] full_recon=1.0 single_recon=1.25 distill=1.0
[31600/50000] total=0.0084 ema=0.0073 full=0.0016 single=0.0053 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0010 full_v2=0.0020 single_by_cam[cam0=0.0041 cam1=0.0060 cam2=0.0059] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[31700/50000] total=0.0080 ema=0.0074 full=0.0018 single=0.0049 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0012 full_v2=0.0028 single_by_cam[cam0=0.0040 cam1=0.0056 cam2=0.0050] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0001]
[31800/50000] total=0.0051 ema=0.0072 full=0.0010 single=0.0032 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0025 cam1=0.0038 cam2=0.0032] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[31900/50000] total=0.0065 ema=0.0071 full=0.0013 single=0.0041 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0008 full_v2=0.0018 single_by_cam[cam0=0.0026 cam1=0.0046 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[32000/50000] total=0.0076 ema=0.0072 full=0.0015 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0009 full_v2=0.0021 single_by_cam[cam0=0.0037 cam1=0.0055 cam2=0.0053] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[32100/50000] total=0.0087 ema=0.0071 full=0.0015 single=0.0057 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0008 full_v2=0.0018 single_by_cam[cam0=0.0030 cam1=0.0073 cam2=0.0067] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[32200/50000] total=0.0043 ema=0.0072 full=0.0009 single=0.0027 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0009 full_v1=0.0005 full_v2=0.0013 single_by_cam[cam0=0.0028 cam1=0.0029 cam2=0.0025] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[32300/50000] total=0.0054 ema=0.0069 full=0.0011 single=0.0033 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0007 full_v2=0.0011 single_by_cam[cam0=0.0025 cam1=0.0040 cam2=0.0034] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[32400/50000] total=0.0081 ema=0.0068 full=0.0014 single=0.0053 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0022 full_v1=0.0007 full_v2=0.0013 single_by_cam[cam0=0.0025 cam1=0.0072 cam2=0.0064] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0000]
[32500/50000] total=0.0059 ema=0.0067 full=0.0012 single=0.0038 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0007 full_v2=0.0013 single_by_cam[cam0=0.0027 cam1=0.0044 cam2=0.0041] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[32600/50000] total=0.0068 ema=0.0064 full=0.0013 single=0.0044 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0008 full_v2=0.0014 single_by_cam[cam0=0.0034 cam1=0.0048 cam2=0.0049] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[32700/50000] total=0.0063 ema=0.0066 full=0.0012 single=0.0040 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0025 cam1=0.0052 cam2=0.0044] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[32800/50000] total=0.0066 ema=0.0066 full=0.0013 single=0.0042 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0009 full_v2=0.0015 single_by_cam[cam0=0.0038 cam1=0.0048 cam2=0.0041] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[32900/50000] total=0.0045 ema=0.0065 full=0.0009 single=0.0029 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0006 full_v2=0.0011 single_by_cam[cam0=0.0029 cam1=0.0030 cam2=0.0027] distill_by_cam[cam0=0.0001 cam1=0.0000 cam2=0.0001]
[33000/50000] total=0.0052 ema=0.0065 full=0.0010 single=0.0033 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0006 full_v2=0.0014 single_by_cam[cam0=0.0033 cam1=0.0034 cam2=0.0032] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33100/50000] total=0.0050 ema=0.0064 full=0.0010 single=0.0032 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0005 full_v2=0.0012 single_by_cam[cam0=0.0031 cam1=0.0034 cam2=0.0031] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33200/50000] total=0.0071 ema=0.0065 full=0.0011 single=0.0047 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0007 full_v2=0.0015 single_by_cam[cam0=0.0031 cam1=0.0054 cam2=0.0057] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33300/50000] total=0.0060 ema=0.0065 full=0.0010 single=0.0039 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0006 full_v2=0.0014 single_by_cam[cam0=0.0035 cam1=0.0043 cam2=0.0040] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33400/50000] total=0.0078 ema=0.0065 full=0.0017 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0011 full_v2=0.0018 single_by_cam[cam0=0.0041 cam1=0.0055 cam2=0.0049] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[33500/50000] total=0.0069 ema=0.0064 full=0.0011 single=0.0046 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0036 cam1=0.0056 cam2=0.0047] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33600/50000] total=0.0056 ema=0.0063 full=0.0009 single=0.0037 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0045 cam1=0.0033 cam2=0.0032] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[33700/50000] total=0.0048 ema=0.0063 full=0.0010 single=0.0030 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0005 full_v2=0.0009 single_by_cam[cam0=0.0022 cam1=0.0037 cam2=0.0031] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[33800/50000] total=0.0073 ema=0.0064 full=0.0011 single=0.0050 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0005 full_v2=0.0012 single_by_cam[cam0=0.0032 cam1=0.0060 cam2=0.0058] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[33900/50000] total=0.0056 ema=0.0063 full=0.0008 single=0.0038 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0005 full_v2=0.0009 single_by_cam[cam0=0.0024 cam1=0.0044 cam2=0.0047] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34000/50000] total=0.0057 ema=0.0061 full=0.0010 single=0.0038 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0006 full_v2=0.0011 single_by_cam[cam0=0.0037 cam1=0.0040 cam2=0.0035] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34100/50000] total=0.0055 ema=0.0063 full=0.0011 single=0.0035 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0028 cam1=0.0041 cam2=0.0037] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34200/50000] total=0.0069 ema=0.0063 full=0.0011 single=0.0046 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0035 cam1=0.0051 cam2=0.0053] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34300/50000] total=0.0062 ema=0.0063 full=0.0012 single=0.0039 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0007 full_v2=0.0014 single_by_cam[cam0=0.0030 cam1=0.0043 cam2=0.0045] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[34400/50000] total=0.0072 ema=0.0061 full=0.0013 single=0.0047 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0008 full_v2=0.0016 single_by_cam[cam0=0.0034 cam1=0.0056 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[34500/50000] total=0.0070 ema=0.0063 full=0.0010 single=0.0048 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0027 cam1=0.0057 cam2=0.0060] distill_by_cam[cam0=0.0001 cam1=0.0000 cam2=0.0000]
[34600/50000] total=0.0064 ema=0.0062 full=0.0010 single=0.0043 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0030 cam1=0.0051 cam2=0.0048] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[34700/50000] total=0.0055 ema=0.0062 full=0.0010 single=0.0036 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0006 full_v2=0.0011 single_by_cam[cam0=0.0025 cam1=0.0043 cam2=0.0039] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34800/50000] total=0.0058 ema=0.0062 full=0.0011 single=0.0038 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0033 cam1=0.0041 cam2=0.0038] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[34900/50000] total=0.0048 ema=0.0062 full=0.0009 single=0.0031 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0023 cam1=0.0036 cam2=0.0034] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[35000/50000] total=0.0054 ema=0.0059 full=0.0011 single=0.0034 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0006 full_v2=0.0011 single_by_cam[cam0=0.0023 cam1=0.0042 cam2=0.0037] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[35100/50000] total=0.0066 ema=0.0060 full=0.0011 single=0.0044 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0035 cam1=0.0052 cam2=0.0045] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[35200/50000] total=0.0077 ema=0.0061 full=0.0014 single=0.0050 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0010 full_v2=0.0015 single_by_cam[cam0=0.0055 cam1=0.0046 cam2=0.0049] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[35300/50000] total=0.0049 ema=0.0061 full=0.0008 single=0.0033 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0030 cam1=0.0033 cam2=0.0035] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[35400/50000] total=0.0050 ema=0.0060 full=0.0010 single=0.0031 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0025 cam1=0.0038 cam2=0.0031] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[35500/50000] total=0.0063 ema=0.0061 full=0.0011 single=0.0041 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0005 full_v2=0.0012 single_by_cam[cam0=0.0026 cam1=0.0045 cam2=0.0052] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[35600/50000] total=0.0053 ema=0.0061 full=0.0009 single=0.0035 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0035 cam1=0.0036 cam2=0.0034] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[35700/50000] total=0.0054 ema=0.0061 full=0.0010 single=0.0035 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0026 cam1=0.0043 cam2=0.0035] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[35800/50000] total=0.0067 ema=0.0064 full=0.0013 single=0.0043 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0007 full_v2=0.0013 single_by_cam[cam0=0.0036 cam1=0.0048 cam2=0.0045] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[35900/50000] total=0.0084 ema=0.0063 full=0.0017 single=0.0053 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0011 full_v2=0.0023 single_by_cam[cam0=0.0054 cam1=0.0057 cam2=0.0047] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36000/50000] total=0.0059 ema=0.0063 full=0.0012 single=0.0036 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0007 full_v2=0.0015 single_by_cam[cam0=0.0039 cam1=0.0035 cam2=0.0035] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[36100/50000] total=0.0076 ema=0.0061 full=0.0012 single=0.0051 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0051 cam1=0.0051 cam2=0.0050] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0001]
[36200/50000] total=0.0065 ema=0.0060 full=0.0013 single=0.0041 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0035 cam1=0.0047 cam2=0.0041] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[36300/50000] total=0.0042 ema=0.0059 full=0.0009 single=0.0027 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0026 cam1=0.0027 cam2=0.0027] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[36400/50000] total=0.0073 ema=0.0059 full=0.0012 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0007 full_v2=0.0013 single_by_cam[cam0=0.0052 cam1=0.0047 cam2=0.0044] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36500/50000] total=0.0044 ema=0.0059 full=0.0008 single=0.0028 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0004 full_v2=0.0008 single_by_cam[cam0=0.0021 cam1=0.0034 cam2=0.0030] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36600/50000] total=0.0074 ema=0.0060 full=0.0014 single=0.0047 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0007 full_v2=0.0014 single_by_cam[cam0=0.0029 cam1=0.0058 cam2=0.0055] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36700/50000] total=0.0075 ema=0.0059 full=0.0014 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0024 full_v1=0.0007 full_v2=0.0012 single_by_cam[cam0=0.0029 cam1=0.0059 cam2=0.0056] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36800/50000] total=0.0074 ema=0.0060 full=0.0013 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0007 full_v2=0.0015 single_by_cam[cam0=0.0047 cam1=0.0052 cam2=0.0045] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[36900/50000] total=0.0041 ema=0.0059 full=0.0009 single=0.0025 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0014 full_v1=0.0005 full_v2=0.0009 single_by_cam[cam0=0.0024 cam1=0.0028 cam2=0.0023] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[37000/50000] total=0.0041 ema=0.0059 full=0.0007 single=0.0027 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0009 full_v1=0.0004 full_v2=0.0008 single_by_cam[cam0=0.0031 cam1=0.0024 cam2=0.0025] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[37100/50000] total=0.0045 ema=0.0058 full=0.0008 single=0.0029 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0004 full_v2=0.0009 single_by_cam[cam0=0.0022 cam1=0.0033 cam2=0.0031] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[37200/50000] total=0.0066 ema=0.0058 full=0.0011 single=0.0043 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0027 cam1=0.0052 cam2=0.0051] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0000]
[37300/50000] total=0.0068 ema=0.0057 full=0.0014 single=0.0043 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0017 full_v1=0.0008 full_v2=0.0015 single_by_cam[cam0=0.0038 cam1=0.0045 cam2=0.0045] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[37400/50000] total=0.0066 ema=0.0056 full=0.0013 single=0.0042 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0008 full_v2=0.0014 single_by_cam[cam0=0.0042 cam1=0.0044 cam2=0.0041] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[37500/50000] total=0.0077 ema=0.0058 full=0.0016 single=0.0048 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0019 full_v1=0.0013 full_v2=0.0017 single_by_cam[cam0=0.0041 cam1=0.0054 cam2=0.0049] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[37600/50000] total=0.0050 ema=0.0058 full=0.0008 single=0.0033 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0004 full_v2=0.0008 single_by_cam[cam0=0.0028 cam1=0.0036 cam2=0.0035] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0000]
[37700/50000] total=0.0048 ema=0.0058 full=0.0009 single=0.0030 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0005 full_v2=0.0008 single_by_cam[cam0=0.0023 cam1=0.0037 cam2=0.0031] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[37800/50000] total=0.0038 ema=0.0057 full=0.0007 single=0.0024 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0009 full_v1=0.0004 full_v2=0.0008 single_by_cam[cam0=0.0024 cam1=0.0025 cam2=0.0024] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[37900/50000] total=0.0065 ema=0.0057 full=0.0010 single=0.0043 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0016 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0028 cam1=0.0053 cam2=0.0049] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0000]
[38000/50000] total=0.0067 ema=0.0057 full=0.0010 single=0.0045 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0015 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0035 cam1=0.0053 cam2=0.0047] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[38100/50000] total=0.0054 ema=0.0059 full=0.0009 single=0.0035 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0041 cam1=0.0033 cam2=0.0032] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[38200/50000] total=0.0045 ema=0.0058 full=0.0007 single=0.0030 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0011 full_v1=0.0003 full_v2=0.0007 single_by_cam[cam0=0.0022 cam1=0.0034 cam2=0.0033] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[38300/50000] total=0.0065 ema=0.0057 full=0.0012 single=0.0040 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0020 full_v1=0.0007 full_v2=0.0010 single_by_cam[cam0=0.0027 cam1=0.0048 cam2=0.0046] distill_by_cam[cam0=0.0001 cam1=0.0002 cam2=0.0002]
[38400/50000] total=0.0085 ema=0.0057 full=0.0013 single=0.0056 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0018 full_v1=0.0008 full_v2=0.0013 single_by_cam[cam0=0.0051 cam1=0.0067 cam2=0.0051] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0002]
[38500/50000] total=0.0074 ema=0.0056 full=0.0012 single=0.0048 distill=0.0002 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0007 full_v2=0.0015 single_by_cam[cam0=0.0054 cam1=0.0046 cam2=0.0043] distill_by_cam[cam0=0.0001 cam1=0.0004 cam2=0.0002]
[38600/50000] total=0.0058 ema=0.0058 full=0.0009 single=0.0039 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0033 cam1=0.0044 cam2=0.0039] distill_by_cam[cam0=0.0000 cam1=0.0001 cam2=0.0001]
[38700/50000] total=0.0061 ema=0.0056 full=0.0009 single=0.0041 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0004 full_v2=0.0009 single_by_cam[cam0=0.0023 cam1=0.0049 cam2=0.0052] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[38800/50000] total=0.0056 ema=0.0056 full=0.0009 single=0.0037 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0009 full_v1=0.0006 full_v2=0.0012 single_by_cam[cam0=0.0046 cam1=0.0034 cam2=0.0032] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[38900/50000] total=0.0055 ema=0.0054 full=0.0009 single=0.0036 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0005 full_v2=0.0009 single_by_cam[cam0=0.0036 cam1=0.0036 cam2=0.0036] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[39000/50000] total=0.0057 ema=0.0053 full=0.0008 single=0.0039 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0004 full_v2=0.0008 single_by_cam[cam0=0.0022 cam1=0.0046 cam2=0.0050] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[39100/50000] total=0.0058 ema=0.0054 full=0.0011 single=0.0037 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0013 full_v1=0.0006 full_v2=0.0013 single_by_cam[cam0=0.0036 cam1=0.0038 cam2=0.0038] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[39200/50000] total=0.0038 ema=0.0055 full=0.0007 single=0.0025 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0003 full_v2=0.0007 single_by_cam[cam0=0.0024 cam1=0.0026 cam2=0.0025] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
[39300/50000] total=0.0055 ema=0.0055 full=0.0009 single=0.0036 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0010 full_v1=0.0005 full_v2=0.0010 single_by_cam[cam0=0.0048 cam1=0.0033 cam2=0.0028] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[39400/50000] total=0.0065 ema=0.0054 full=0.0014 single=0.0041 distill=0.0001 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0023 full_v1=0.0007 full_v2=0.0012 single_by_cam[cam0=0.0027 cam1=0.0049 cam2=0.0046] distill_by_cam[cam0=0.0001 cam1=0.0001 cam2=0.0001]
[39500/50000] total=0.0057 ema=0.0056 full=0.0010 single=0.0038 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0012 full_v1=0.0006 full_v2=0.0011 single_by_cam[cam0=0.0033 cam1=0.0042 cam2=0.0038] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0001]
[39600/50000] total=0.0038 ema=0.0055 full=0.0006 single=0.0025 distill=0.0000 distill_scale=1.000 single_recon_enabled=1 full_v0=0.0009 full_v1=0.0003 full_v2=0.0007 single_by_cam[cam0=0.0020 cam1=0.0029 cam2=0.0026] distill_by_cam[cam0=0.0000 cam1=0.0000 cam2=0.0000]
